dataset_type,path
confocal_folder,/mnt/data/nv-center-stage/data/raw/confocal/633-780_mono_avc_filtre
confocal_folder,/mnt/data/nv-center-stage/data/raw/confocal/633-780_mono_ss_filtre
confocal_folder,/mnt/data/nv-center-stage/data/raw/confocal/780-970_avec_filtre_NV
confocal_folder,/mnt/data/nv-center-stage/data/raw/confocal/780-970_mono-sans_filtre
confocal_folder,/mnt/data/nv-center-stage/data/raw/confocal/Fibre_monomode_700_nm_avec_filtre
confocal_folder,/mnt/data/nv-center-stage/data/raw/confocal/Fibre_monomode_700_nm_sans_filtre_NV
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/16dBm_55deg/20220428-1205-41_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/16dBm_55deg/20220428-1205-41_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/16dBm_60deg/20220428-1159-49_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/16dBm_60deg/20220428-1159-49_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/16dBm_80deg/20220428-1103-35_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/16dBm_80deg/20220428-1103-35_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/18_dBm_60deg/20220428-1016-34_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/18_dBm_60deg/20220428-1016-34_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/18dBm_50deg/20220428-1153-11_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/18dBm_50deg/20220428-1153-11_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/20dBm_45deg/20220428-1147-36_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/20dBm_45deg/20220428-1147-36_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/20dBm_50deg/20220428-1144-35_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/20dBm_50deg/20220428-1144-35_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/20dBm_55deg/20220428-1149-05_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/20dBm_55deg/20220428-1149-05_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/22_dBm_60deg/20220428-1133-10_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/22_dBm_75deg/20220428-1135-34_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/22_dBm_75deg/20220428-1135-34_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/22dBm_50deg/20220428-1142-45_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/22dBm_50deg/20220428-1142-45_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/24_dBm_45deg/20220428-1123-58_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/24_dBm_45deg/20220428-1123-58_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/24_dBm_55deg/20220428-1118-01_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/24_dBm_55deg/20220428-1118-01_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/24_dBm_60deg/20220428-1129-57_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/24_dBm_60deg/20220428-1129-57_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/24dBm_65deg/20220428-1119-15_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/24dBm_65deg/20220428-1119-15_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/25_dBm_65deg/20220428-1214-57_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/25_dBm_65deg/20220428-1214-57_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/25_dBm_70deg/20220428-1208-15_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/25_dBm_70deg/20220428-1208-15_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/25dBm_50deg/20220428-1210-41_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/25dBm_50deg/20220428-1210-41_ODMR_data_ch1_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/25dBm_55deg/20220428-1213-01_ODMR_data_ch0_range0.dat
odmr_spectrum,/mnt/data/nv-center-stage/data/raw/odmr/25dBm_55deg/20220428-1213-01_ODMR_data_ch1_range0.dat
